course_slug,policy_type,source_type,source_url,source_title,captured_text,is_current,note
cn-course-c7a4e26a,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 서산수 골프앤리조트 / 서산시 대산읍 삼길포7로 8 / 대중제,true,full_safe_batch_3
cn-course-d0622a1e,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 더힐 컨트리클럽 / 논산시 상월면 선비로 1079 / 대중제,true,full_safe_batch_3
cn-course-2da0fb85,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 아리스타 CC / 연무읍 황화정리 산100 / 대중제,true,full_safe_batch_3
cn-course-4093cbff,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 파인스톤 컨트리클럽 / 당진시 송산면 무수들길 90 / 대중제,true,full_safe_batch_3
cn-course-5f4e6137,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 파나시아 골프클럽 / 당진시 신평면 계명길 33 / 대중제,true,full_safe_batch_3
cn-course-e9100428,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 에딘버러 컨트리클럽 / 금산군 진산면 살구정길 167 / 회원제,true,full_safe_batch_3
cn-course-3754b263,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 백제컨트리클럽 / 부여군 은산면 충절로 3734-82 / 대중제,true,full_safe_batch_3
cn-course-5a38e286,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / ㈜호텔롯데 스카이힐 부여CC / 부여군 규암면 백제문로 470 / 대중제,true,full_safe_batch_3
cn-and-d6fea224,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 골든베이골프&리조트 / 태안군 근흥면 정선포로 217 / 대중제,true,full_safe_batch_3
cn-course-31d1ed89,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 스톤비치컨트리클럽 / 태안군 근흥면 갈음이길 88 / 대중제,true,full_safe_batch_3
